F:\Tests\WebApi Core\Infrastructure\bin\Debug\net8.0\StaffScanner.Exam.Infrastructure.deps.json
F:\Tests\WebApi Core\Infrastructure\bin\Debug\net8.0\StaffScanner.Exam.Infrastructure.dll
F:\Tests\WebApi Core\Infrastructure\bin\Debug\net8.0\StaffScanner.Exam.Infrastructure.pdb
F:\Tests\WebApi Core\Infrastructure\bin\Debug\net8.0\StaffScanner.Exam.Application.dll
F:\Tests\WebApi Core\Infrastructure\bin\Debug\net8.0\StaffScanner.Exam.Domain.dll
F:\Tests\WebApi Core\Infrastructure\bin\Debug\net8.0\StaffScanner.Exam.Application.pdb
F:\Tests\WebApi Core\Infrastructure\bin\Debug\net8.0\StaffScanner.Exam.Domain.pdb
F:\Tests\WebApi Core\Infrastructure\obj\Debug\net8.0\StaffScanner.Exam.Infrastructure.csproj.AssemblyReference.cache
F:\Tests\WebApi Core\Infrastructure\obj\Debug\net8.0\StaffScanner.Exam.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
F:\Tests\WebApi Core\Infrastructure\obj\Debug\net8.0\StaffScanner.Exam.Infrastructure.AssemblyInfoInputs.cache
F:\Tests\WebApi Core\Infrastructure\obj\Debug\net8.0\StaffScanner.Exam.Infrastructure.AssemblyInfo.cs
F:\Tests\WebApi Core\Infrastructure\obj\Debug\net8.0\StaffScanner.Exam.Infrastructure.csproj.CoreCompileInputs.cache
F:\Tests\WebApi Core\Infrastructure\obj\Debug\net8.0\StaffScanner.Exam.Infrastructure.csproj.CopyComplete
F:\Tests\WebApi Core\Infrastructure\obj\Debug\net8.0\StaffScanner.Exam.Infrastructure.dll
F:\Tests\WebApi Core\Infrastructure\obj\Debug\net8.0\refint\StaffScanner.Exam.Infrastructure.dll
F:\Tests\WebApi Core\Infrastructure\obj\Debug\net8.0\StaffScanner.Exam.Infrastructure.pdb
F:\Tests\WebApi Core\Infrastructure\obj\Debug\net8.0\ref\StaffScanner.Exam.Infrastructure.dll
F:\Tests\WebApi Core\Infrastructure\bin\Debug\net8.0\StaffScanner.Exam.Infrastructure.runtimeconfig.json
F:\Tests\WebApi Core\Infrastructure\obj\Debug\net8.0\StaffScanner.Exam.Infrastructure.genruntimeconfig.cache
F:\Tests\WebApi Core\Headline API\Infrastructure\bin\Debug\net8.0\StaffScanner.Exam.Infrastructure.deps.json
F:\Tests\WebApi Core\Headline API\Infrastructure\bin\Debug\net8.0\StaffScanner.Exam.Infrastructure.runtimeconfig.json
F:\Tests\WebApi Core\Headline API\Infrastructure\bin\Debug\net8.0\StaffScanner.Exam.Infrastructure.dll
F:\Tests\WebApi Core\Headline API\Infrastructure\bin\Debug\net8.0\StaffScanner.Exam.Infrastructure.pdb
F:\Tests\WebApi Core\Headline API\Infrastructure\bin\Debug\net8.0\StaffScanner.Exam.Application.dll
F:\Tests\WebApi Core\Headline API\Infrastructure\bin\Debug\net8.0\StaffScanner.Exam.Domain.dll
F:\Tests\WebApi Core\Headline API\Infrastructure\bin\Debug\net8.0\StaffScanner.Exam.Application.pdb
F:\Tests\WebApi Core\Headline API\Infrastructure\bin\Debug\net8.0\StaffScanner.Exam.Domain.pdb
F:\Tests\WebApi Core\Headline API\Infrastructure\obj\Debug\net8.0\StaffScanner.Exam.Infrastructure.csproj.AssemblyReference.cache
F:\Tests\WebApi Core\Headline API\Infrastructure\obj\Debug\net8.0\StaffScanner.Exam.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
F:\Tests\WebApi Core\Headline API\Infrastructure\obj\Debug\net8.0\StaffScanner.Exam.Infrastructure.AssemblyInfoInputs.cache
F:\Tests\WebApi Core\Headline API\Infrastructure\obj\Debug\net8.0\StaffScanner.Exam.Infrastructure.AssemblyInfo.cs
F:\Tests\WebApi Core\Headline API\Infrastructure\obj\Debug\net8.0\StaffScanner.Exam.Infrastructure.csproj.CoreCompileInputs.cache
F:\Tests\WebApi Core\Headline API\Infrastructure\obj\Debug\net8.0\StaffScanner.Exam.Infrastructure.csproj.CopyComplete
F:\Tests\WebApi Core\Headline API\Infrastructure\obj\Debug\net8.0\StaffScanner.Exam.Infrastructure.dll
F:\Tests\WebApi Core\Headline API\Infrastructure\obj\Debug\net8.0\refint\StaffScanner.Exam.Infrastructure.dll
F:\Tests\WebApi Core\Headline API\Infrastructure\obj\Debug\net8.0\StaffScanner.Exam.Infrastructure.pdb
F:\Tests\WebApi Core\Headline API\Infrastructure\obj\Debug\net8.0\StaffScanner.Exam.Infrastructure.genruntimeconfig.cache
F:\Tests\WebApi Core\Headline API\Infrastructure\obj\Debug\net8.0\ref\StaffScanner.Exam.Infrastructure.dll
